編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks,,,
RPWOMLNLJIPFFKD96CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPVOMLNLJIPFFKD86CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPOPMLNLJIPFFKD88CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPQPMLNLJIPFFKD09CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPTPMLNLJIPFFKD76CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPRPMLNLJIPFFKD56CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPUPMLNLJIPFFKD86CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPWPMLNLJIPFFKD07CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPOQMLNLJIPFFKD98CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPPQMLNLJIPFFKD09CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPRQMLNLJIPFFKD66CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPQQMLNLJIPFFKD56CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPTQMLNLJIPFFKD86CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPSQMLNLJIPFFKD76CB,鹽新段,25.37,都市：住,100000,716,持分移轉
RPUQMLNLJIPFFKD96CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPVQMLNLJIPFFKD07CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPWQMLNLJIPFFKD17CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPORMLNLJIPFFKD09CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPPRMLNLJIPFFKD56CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPQRMLNLJIPFFKD66CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPSRMLNLJIPFFKD86CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPTRMLNLJIPFFKD96CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPWRMLNLJIPFFKD27CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPVRMLNLJIPFFKD17CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPOSMLNLJIPFFKD56CB,鹽新段,36.03,都市：住,100000,1017,持分移轉
RPPSMLNLJIPFFKD66CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPQSMLNLJIPFFKD76CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPRSMLNLJIPFFKD86CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPOOMLNLJIPFFAD77CB,新南段,34.67,都市：住,170000,985,持分移轉
RPPOMLNLJIPFFAD87CB,新南段,26.68,都市：住,170000,758,持分移轉
RPSOMLNLJIPFFAD18CB,新南段,26.89,都市：住,170000,764,持分移轉
RPWOMLNLJIPFFAD58CB,新南段,26.89,都市：住,170000,764,持分移轉
RPVOMLNLJIPFFAD48CB,新南段,26.89,都市：住,170000,764,持分移轉
RPOPMLNLJIPFFAD87CB,新南段,26.89,都市：住,170000,764,持分移轉
RPXOMLNLJIPFFAD68CB,新南段,26.89,都市：住,170000,764,持分移轉
RPQPMLNLJIPFFAD08CB,新南段,26.89,都市：住,170000,764,持分移轉
RPSPMLNLJIPFFAD28CB,新南段,26.89,都市：住,170000,764,持分移轉
RPRPMLNLJIPFFAD18CB,新南段,26.89,都市：住,170000,764,持分移轉
RPTPMLNLJIPFFAD38CB,新南段,26.89,都市：住,170000,764,持分移轉
RPUPMLNLJIPFFAD48CB,新南段,26.89,都市：住,170000,764,持分移轉
RPOQMLNLJIPFFAD97CB,新南段,26.68,都市：住,170000,758,持分移轉
RPPQMLNLJIPFFAD08CB,新南段,26.89,都市：住,170000,764,持分移轉
RPQQMLNLJIPFFAD18CB,新南段,26.89,都市：住,170000,764,持分移轉
RPSPMLOLJIPFFAD38CB,新南段,26.26,都市：住,170000,746,持分移轉
RPPQMLOLJIPFFAD18CB,新南段,34.67,都市：住,170000,985,持分移轉
RPUPMLOLJIPFFAD58CB,新南段,31.89,都市：住,170000,906,持分移轉
RPPNMLOLJIPFFKD88CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPQNMLOLJIPFFKD98CB,鹽新段,36.03,都市：住,100000,1017,持分移轉
RPTNMLOLJIPFFKD66CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPRNMLOLJIPFFKD09CB,鹽新段,34.76,都市：住,100000,981,持分移轉
RPXNMLOLJIPFFKD07CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPSNMLOLJIPFFKD56CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPVNMLOLJIPFFKD86CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPOOMLOLJIPFFKD88CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPUNMLOLJIPFFKD76CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPPOMLOLJIPFFKD98CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPWNMLOLJIPFFKD96CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPQOMLOLJIPFFKD09CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPROMLOLJIPFFKD56CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPTOMLOLJIPFFKD76CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPOPMLOLJIPFFKD98CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPPPMLOLJIPFFKD09CB,鹽新段,24.09,都市：住,100000,680,持分移轉
RPRQMLOLJIPFFKD76CB,鹽新段,33.62,都市：住,100000,949,持分移轉
RPQQMLOLJIPFFKD66CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPTQMLOLJIPFFKD96CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPRPMLOLJIPFFKD66CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPORMLOLJIPFFKD56CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPWQMLOLJIPFFKD27CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPQRMLOLJIPFFKD76CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPSRMLOLJIPFFKD96CB,鹽新段,33.66,都市：住,100000,950,持分移轉
RPXSMLOLJIPFFKD57CB,鹽新段,37.20,都市：住,100000,1050,持分移轉
RPOSMLOLJIPFFKD66CB,鹽新段,34.93,都市：住,100000,986,持分移轉
RPPTMLOLJIPFFKD86CB,鹽新段,38.44,都市：住,100000,1085,持分移轉
RPVRMLOLJIPFFKD27CB,鹽新段,34.93,都市：住,100000,986,持分移轉
RPQTMLOLJIPFFKD96CB,鹽新段,43.15,都市：住,100000,1218,持分移轉
RPUTMLOLJIPFFKD37CB,鹽新段,38.41,都市：住,100000,1084,持分移轉
RPRTMLOLJIPFFKD07CB,鹽新段,34.83,都市：住,100000,983,持分移轉
RPSTMLOLJIPFFKD17CB,鹽新段,43.15,都市：住,100000,1218,持分移轉
RPVTMLOLJIPFFKD47CB,鹽新段,37.80,都市：住,100000,1067,持分移轉
RPSUMLOLJIPFFKD27CB,鹽新段,24.13,都市：住,100000,681,持分移轉
RPXTMLOLJIPFFKD67CB,鹽新段,36.00,都市：住,100000,1016,持分移轉
RPWTMLOLJIPFFKD57CB,鹽新段,41.81,都市：住,100000,1180,持分移轉
RPQUMLOLJIPFFKD07CB,鹽新段,41.74,都市：住,100000,1178,持分移轉
RPOUMLOLJIPFFKD86CB,鹽新段,36.03,都市：住,100000,1017,持分移轉
RPXUMLOLJIPFFKD77CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPWUMLOLJIPFFKD67CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPVUMLOLJIPFFKD57CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPRVMLOLJIPFFKD27CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPOVMLOLJIPFFKD96CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPTVMLOLJIPFFKD47CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPXNMLPLJIPFFKD17CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPTNMLPLJIPFFKD76CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPVVMLOLJIPFFKD67CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPOOMLPLJIPFFKD98CB,鹽新段,23.26,都市：住,100000,637,持分移轉
RPUVMLOLJIPFFKD57CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPVOMLOLJIPFFAD78EB,頂美段,9.52,都市：住,100000,342,持分移轉
RPUNMLPLJIPFFKD86CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPQPMLOLJIPFFAD38EB,頂美段,9.52,都市：住,100000,342,持分移轉
RPWNMLPLJIPFFKD07CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPQOMLPLJIPFFKD56CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPPOMLPLJIPFFKD09CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPTOMLPLJIPFFKD86CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPQPMLPLJIPFFKD66CB,鹽新段,41.80,都市：住,100000,1145,持分移轉
RPXOMLPLJIPFFKD27CB,鹽新段,41.80,都市：住,100000,1145,持分移轉
RPWOMLPLJIPFFKD17CB,鹽新段,41.80,都市：住,100000,1145,持分移轉
RPUOMLPLJIPFFKD96CB,鹽新段,40.56,都市：住,100000,1111,持分移轉
RPVOMLPLJIPFFKD07CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPRPMLPLJIPFFKD76CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPTPMLPLJIPFFKD96CB,鹽新段,40.56,都市：住,100000,1111,持分移轉
RPWPMLPLJIPFFKD27CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPVPMLPLJIPFFKD17CB,鹽新段,40.56,都市：住,100000,1111,持分移轉
RPXPMLPLJIPFFKD37CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPOQMLPLJIPFFKD56CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPUPMLPLJIPFFKD07CB,鹽新段,40.56,都市：住,100000,1111,持分移轉
RPRQMLPLJIPFFKD86CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPPQMLPLJIPFFKD66CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPQQMLPLJIPFFKD76CB,鹽新段,23.33,都市：住,100000,639,持分移轉
RPSQMLPLJIPFFKD96CB,鹽新段,23.33,都市：住,100000,639,持分移轉
RPTQMLPLJIPFFKD07CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPUQMLPLJIPFFKD17CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPQNMLQLJIPFFKD56CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPPNMLQLJIPFFKD09CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPVQMLPLJIPFFKD27CB,鹽新段,23.26,都市：住,100000,637,持分移轉
RPUNMLQLJIPFFKD96CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPWQMLPLJIPFFKD37CB,鹽新段,23.29,都市：住,100000,638,持分移轉
RPRNMLQLJIPFFKD66CB,鹽新段,34.65,都市：住,100000,949,持分移轉
RPVNMLQLJIPFFKD07CB,鹽新段,34.65,都市：住,100000,949,持分移轉
RPTNMLQLJIPFFKD86CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPSNMLQLJIPFFKD76CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPPOMLQLJIPFFKD56CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPXNMLQLJIPFFKD27CB,鹽新段,33.37,都市：住,100000,914,持分移轉
RPOOMLQLJIPFFKD09CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPSOMLQLJIPFFKD86CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPQOMLQLJIPFFKD66CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPWNMLQLJIPFFKD17CB,鹽新段,34.61,都市：住,100000,948,持分移轉
RPWOMLQLJIPFFKD27CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPVPMLQLJIPFFKD27CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPTOMLQLJIPFFKD96CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPUOMLQLJIPFFKD07CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPXPMLQLJIPFFKD47CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPOQMLQLJIPFFKD66CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPWPMLQLJIPFFKD37CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPQQMLQLJIPFFKD86CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPTQMLQLJIPFFKD17CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPUQMLQLJIPFFKD27CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPPQMLQLJIPFFKD76CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPVQMLQLJIPFFKD37CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPSQMLQLJIPFFKD07CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPXQMLQLJIPFFKD57CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPORMLQLJIPFFKD76CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPRRMLQLJIPFFKD07CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPQRMLQLJIPFFKD96CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPVNMLRLJIPFFKD17CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPSRMLQLJIPFFKD17CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPQNMLLJKIPFFKD58CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPWNMLRLJIPFFKD27CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPPRMLQLJIPFFKD86CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPPNMLLJKIPFFKD48CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPTRMLQLJIPFFKD27CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPRNMLLJKIPFFKD68CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPSNMLLJKIPFFKD78CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPUNMLLJKIPFFKD98CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPTNMLLJKIPFFKD88CB,鹽新段,34.68,都市：住,100000,950,持分移轉
RPXNMLLJKIPFFKD66CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPWNMLLJKIPFFKD56CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPPOMLLJKIPFFKD58CB,鹽新段,34.68,都市：住,100000,950,持分移轉
RPVNMLLJKIPFFKD09CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPOOMLLJKIPFFKD48CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPQOMLLJKIPFFKD68CB,鹽新段,34.68,都市：住,100000,950,持分移轉
RPROMLLJKIPFFKD78CB,鹽新段,34.68,都市：住,100000,950,持分移轉
RPUOMLLJKIPFFKD09CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPSOMLLJKIPFFKD88CB,鹽新段,33.40,都市：住,100000,915,持分移轉
RPWOMLLJKIPFFKD66CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPTOMLLJKIPFFKD98CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPVOMLLJKIPFFKD56CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPPPMLLJKIPFFKD68CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPXOMLLJKIPFFKD76CB,鹽新段,24.02,都市：住,100000,658,持分移轉
RPQPMLLJKIPFFKD78CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPOPMLLJKIPFFKD58CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPRPMLLJKIPFFKD88CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPVPMLLJKIPFFKD66CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPOQMLLJKIPFFKD68CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPSPMLLJKIPFFKD98CB,鹽新段,24.06,都市：住,100000,659,持分移轉
RPXPMLLJKIPFFKD86CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPWPMLLJKIPFFKD76CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPRQMLLJKIPFFKD98CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPQQMLLJKIPFFKD88CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPSQMLLJKIPFFKD09CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPTQMLLJKIPFFKD56CB,鹽新段,23.95,都市：住,100000,656,持分移轉
RPUQMLLJKIPFFKD66CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPWQMLLJKIPFFKD86CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPVQMLLJKIPFFKD76CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPXQMLLJKIPFFKD96CB,鹽新段,34.50,都市：住,100000,945,持分移轉
RPSRMLLJKIPFFKD56CB,鹽新段,35.78,都市：住,100000,980,持分移轉
RPORMLLJKIPFFKD78CB,鹽新段,35.78,都市：住,100000,980,持分移轉
RPPRMLLJKIPFFKD88CB,鹽新段,35.78,都市：住,100000,980,持分移轉
RPQRMLLJKIPFFKD98CB,鹽新段,35.78,都市：住,100000,980,持分移轉
RPTRMLLJKIPFFKD66CB,鹽新段,52.75,都市：住,100000,1445,持分移轉
RPURMLLJKIPFFKD76CB,鹽新段,41.84,都市：住,100000,1146,持分移轉
RPVRMLLJKIPFFKD86CB,鹽新段,34.65,都市：住,100000,949,持分移轉
RPWRMLLJKIPFFKD96CB,鹽新段,34.61,都市：住,100000,948,持分移轉
RPXRMLLJKIPFFKD07CB,鹽新段,32.09,都市：住,100000,879,持分移轉
RPPSMLLJKIPFFKD98CB,鹽新段,34.57,都市：商,100000,947,持分移轉
