編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPXQMLPLNHPFFDA66CA,三興段二小段,27.67,都市：住,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,.05,都市：商,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,.50,都市：商,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,1.04,都市：商,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,.12,都市：商,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,1.41,都市：商,持分移轉
RPSPMLRLNHPFFDA88CA,敦化段三小段,.21,都市：商,持分移轉
RPUOMLRLNHPFFDA98CA,寶清段七小段,11.78,都市：商,持分移轉
RPSNMLRLNHPFFDA68CA,吳興段二小段,.28,都市：住,持分移轉
RPSNMLRLNHPFFDA68CA,祥和段三小段,.00,都市：住,持分移轉
RPWNMLQLNHPFFDA98CA,經貿段,22.52,都市：住,持分移轉
RPQPMLQLNHPFFDA58CA,玉成段五小段,18.60,都市：住,持分移轉
RPRPMLTLNHPFFDA98CA,中南段二小段,16.54,都市：住,持分移轉
RPWPMLQLNHPFFEA66CA,奇岩段四小段,25.65,都市：住,持分移轉
RPQQMLQLNHPFFEA78CA,關渡段二小段,24.56,都市：住,持分移轉
RPQQMLQLNHPFFEA78CA,關渡段二小段,.05,都市：其他,持分移轉
RPQPMLPLNHPFFEA58CA,溪洲段三小段,107.36,都市：其他,持分移轉
RPVPMLSLNHPFFEA76CA,開明段三小段,84.00,都市：住,全筆移轉
RPWOMLRLNHPFFEA66CA,三合段,42.32,都市：住,持分移轉
RPWPMLSLNHPFFEA86CA,芝山段一小段,.26,都市：住,持分移轉
RPWPMLSLNHPFFEA86CA,芝山段一小段,.16,都市：住,持分移轉
RPWPMLSLNHPFFEA86CA,芝山段一小段,.63,都市：住,持分移轉
RPWPMLSLNHPFFEA86CA,芝山段一小段,5.20,都市：住,持分移轉
RPWPMLSLNHPFFEA86CA,芝山段一小段,8.88,都市：住,持分移轉
RPXNMLPLNHPFFEA09CA,天母段二小段,4.58,都市：住,持分移轉
RPXOMLSLNHPFFEA86CA,八仙段二小段,133.25,都市：其他,持分移轉
VPUNMLSKOHPFFEA86CA,蘭雅段一小段,33.64,都市：住,持分移轉
UPUNMLSKOHPFFEA76CA,蘭雅段一小段,57.43,都市：住,持分移轉
XPUNMLSKOHPFFEA07CA,蘭雅段一小段,57.43,都市：住,持分移轉
TPUNMLSKOHPFFEA66CA,蘭雅段一小段,51.61,都市：住,持分移轉
WPUNMLSKOHPFFEA96CA,蘭雅段一小段,51.34,都市：住,持分移轉
RPUNMLSKOHPFFEA09CA,蘭雅段一小段,57.43,都市：住,持分移轉
SPUNMLSKOHPFFEA56CA,蘭雅段一小段,33.64,都市：住,持分移轉
YPUNMLSKOHPFFEA17CA,蘭雅段一小段,33.64,都市：住,持分移轉
ZPUNMLSKOHPFFEA27CA,蘭雅段一小段,51.34,都市：住,持分移轉
RPOQMLOJOHPFFEA28CA,桃源段四小段,19.02,都市：住,持分移轉
RPOQMLOJOHPFFEA28CA,桃源段四小段,9.25,都市：住,持分移轉
RPSOMLOJOHPFFEA48CA,光華段四小段,18.52,都市：住,持分移轉
RPWPMLLJOHPFFAA38DA,河堤段四小段,15.03,都市：商,持分移轉
RPQNMLNJOHPFFFA18CA,仁愛段四小段,12.50,都市：其他,持分移轉
RPTNMLRKOHPFFEA88CA,蘭雅段一小段,57.43,都市：住,持分移轉
RPPNMLLJOHPFFAA47DA,興安段二小段,25.34,都市：住,持分移轉
RPPNMLLJOHPFFAA47DA,興安段二小段,1.73,都市：住,持分移轉
RPPNMLLJOHPFFAA47DA,興安段二小段,1.67,都市：住,持分移轉
RPSNMLRKOHPFFEA78CA,蘭雅段一小段,57.43,都市：住,持分移轉
RPPNMLLJOHPFFAA47DA,興安段二小段,.37,都市：其他,持分移轉
RPUNMLRKOHPFFEA98CA,蘭雅段一小段,57.16,都市：住,持分移轉
RPPOMLRKOHPFFEA58CA,蘭雅段一小段,33.64,都市：住,持分移轉
RPXNMLRKOHPFFEA66CA,蘭雅段一小段,51.34,都市：住,持分移轉
RPOOMLRKOHPFFEA48CA,蘭雅段一小段,33.64,都市：住,持分移轉
RPWNMLRKOHPFFEA56CA,蘭雅段一小段,57.16,都市：住,持分移轉
RPVNMLRKOHPFFEA09CA,蘭雅段一小段,57.16,都市：住,持分移轉
RPWPMLLJOHPFFCA58DA,中山段二小段,8.86,都市：商,持分移轉
RPSPMLQLNHPFFEA98DA,芝蘭段一小段,31.14,都市：住,持分移轉
RPWRMLPLNHPFFDA76DA,玉成段四小段,13.30,都市：住,持分移轉
RPWRMLPLNHPFFDA76DA,玉成段四小段,17.18,都市：住,持分移轉
RPPRMLTLNHPFFCA98DA,長安段一小段,36.48,都市：住,持分移轉
RPPOMLMKOHPFFFA18CA,金華段二小段,38.42,都市：商,持分移轉
RPQOMLTLNHPFFDA88DA,寶清段二小段,10.34,都市：商,持分移轉
RPXNMLQLNHPFFFA66CA,學府段一小段,3.93,都市：商,持分移轉
RPXNMLQLNHPFFFA66CA,學府段一小段,.66,都市：商,持分移轉
RPTPMLPLNHPFFFA98CA,龍泉段三小段,58.75,都市：住,持分移轉
RPTPMLPLNHPFFFA98CA,龍泉段三小段,.50,都市：其他,持分移轉
RPSNMLMJOHPFFEA28DA,振興段一小段,28.00,都市：住,持分移轉
RPPOMLSLNHPFFFA88DA,仁愛段六小段,17.83,都市：其他,持分移轉
RPPOMLSLNHPFFFA88DA,仁愛段六小段,62.26,都市：住,持分移轉
RPPNMLQLNHPFFFA48CA,復興段一小段,16.59,都市：其他,持分移轉
RPSOMLMJOHPFFFA48DA,仁愛段二小段,12.82,都市：商,持分移轉
RPSOMLMJOHPFFFA48DA,仁愛段二小段,3.38,都市：商,持分移轉
RPSOMLMJOHPFFFA48DA,仁愛段二小段,.06,都市：其他,持分移轉
RPSPMLMJOHPFFDA38DA,延吉段一小段,27.25,都市：住,持分移轉
RPOOMLTLNHPFFDA68DA,民生段,15.21,都市：其他,持分移轉
RPOOMLTLNHPFFDA68DA,民生段,8.40,都市：其他,持分移轉
RPOOMLTLNHPFFDA68DA,民生段,8.35,都市：其他,持分移轉
RPPQMLMJOHPFFDA18DA,福德段二小段,5.81,都市：住,持分移轉
RPPQMLMJOHPFFDA18DA,福德段二小段,20.52,都市：住,持分移轉
RPQQMLMJOHPFFDA28DA,吳興段二小段,6.54,都市：住,持分移轉
RPQQMLMJOHPFFDA28DA,吳興段二小段,6.54,都市：住,持分移轉
RPQQMLMJOHPFFDA28DA,吳興段二小段,6.54,都市：住,持分移轉
RPQQMLMJOHPFFDA28DA,吳興段二小段,6.54,都市：住,持分移轉
RPSOMLMLOHPFFDA48DA,祥和段三小段,25.28,都市：住,持分移轉
RPROMLRLNHPFFDA78DA,虎林段四小段,29.20,都市：住,持分移轉
RPPQMLLJOHPFFDA08DA,三興段一小段,4.04,都市：住,持分移轉
RPPQMLLJOHPFFDA08DA,三興段一小段,.58,都市：其他,持分移轉
RPRNMLMKOHPFFFA28CA,仁愛段六小段,12.24,都市：住,持分移轉
RPXPMLQLNHPFFEA86DA,文林段一小段,30.50,都市：住,持分移轉
RPXPMLQLNHPFFEA86DA,文林段一小段,14.07,都市：住,持分移轉
RPXNMLLJOHPFFEA68DA,新民段三小段,29.37,都市：商,持分移轉
RPWPMLLJOHPFFEA78DA,關渡段二小段,23.18,都市：住,持分移轉
RPPOMLQLNHPFFFA58CA,仁愛段一小段,2.14,都市：住,持分移轉
RPPOMLQLNHPFFFA58CA,仁愛段一小段,.22,都市：其他,持分移轉
RPSNMLMKOHPFFFA38CA,金華段二小段,15.50,都市：住,持分移轉
RPSNMLMKOHPFFFA38CA,金華段二小段,15.79,都市：住,持分移轉
RPWNMLLJOHPFFEA58DA,天母段三小段,25.70,都市：住,持分移轉
RPSNMLLKOHPFFCA08DA,大湖段二小段,49.01,都市：住,持分移轉
RPPNMLMJOHPFFFA97CA,大安段一小段,32.00,都市：其他,全筆移轉
RPPNMLPKOHPFFEA28CA,溫泉段二小段,25.58,都市：住,持分移轉
RPRNMLSLNHPFFFA88CA,大安段三小段,7.69,都市：住,持分移轉
RPPNMLRLNHPFFFA58CA,學府段一小段,17.94,都市：住,持分移轉
RPQNMLTLNHPFFFA88CA,仁愛段六小段,5.66,都市：商,持分移轉
RPRNMLTLNHPFFFA09DA,大安段二小段,18.32,都市：商,持分移轉
RPRNMLMJOHPFFFA18CA,仁愛段六小段,1.46,都市：住,持分移轉
RPTPMLLJOHPFFAA08DA,公訓段三小段,2.75,都市：住,持分移轉
RPTPMLLJOHPFFAA08DA,萬芳段三小段,70.76,都市：住,持分移轉
RPOOMLRLNHPFFEA48CA,豐年段一小段,1323.59,都市：農,持分移轉
RPPPMLRLNHPFFEA68CA,福順段二小段,1.81,都市：住,持分移轉
RPPPMLRLNHPFFEA68CA,福順段二小段,.58,都市：商,持分移轉
RPUNMLRLNHPFFEA98CA,芝山段一小段,9.17,都市：住,持分移轉
RPUNMLRLNHPFFEA98CA,芝山段一小段,24.75,都市：住,持分移轉
RPUNMLRLNHPFFEA98CA,芝山段一小段,.14,都市：住,持分移轉
RPUNMLRLNHPFFEA98CA,芝山段一小段,1.63,都市：住,持分移轉
RPVNMLRLNHPFFEA09CA,蘭雅段二小段,25.58,都市：住,持分移轉
RPVNMLRLNHPFFEA09CA,蘭雅段二小段,.03,都市：其他,持分移轉
RPVNMLRLNHPFFEA09CA,蘭雅段二小段,.03,都市：其他,持分移轉
RPSNMLRLNHPFFEA78CA,行義段一小段,55.30,都市：住,持分移轉
RPVNMLTLNHPFFEA66CA,新民段二小段,109.73,都市：住,持分移轉
RPQOMLRLNHPFFEA68CA,福順段一小段,4.47,都市：住,持分移轉
RPQOMLRLNHPFFEA68CA,福順段一小段,.60,都市：住,持分移轉
RPUNMLNJOHPFFEA48CA,行義段四小段,21.81,都市：住,持分移轉
RPQPMLKLOHPFFEA18CA,芝山段二小段,34.51,都市：住,持分移轉
RPPPMLTLNHPFFEA88CA,湖田段二小段,565.24,都市：農,全筆移轉
RPWNMLNJOHPFFEA68CA,天母段三小段,15.03,都市：商,持分移轉
RPPOMLMJOHPFFBA77DA,漢中段二小段,9.94,都市：商,持分移轉
RPOPMLNJOHPFFEA08CA,溫泉段一小段,.09,都市：商,持分移轉
RPOPMLNJOHPFFEA08CA,溫泉段一小段,.18,都市：住,持分移轉
RPOPMLTLNHPFFEA78CA,大業段二小段,26.18,都市：住,持分移轉
RPPNMLOJOHPFFDA97CA,雅祥段一小段,16.12,都市：商,持分移轉
RPPNMLOJOHPFFDA97CA,雅祥段一小段,.84,都市：住,持分移轉
RPPNMLOJOHPFFDA97CA,雅祥段一小段,.46,都市：住,持分移轉
RPPNMLOJOHPFFDA97CA,雅祥段一小段,.42,都市：住,持分移轉
RPPNMLOJOHPFFDA97CA,雅祥段一小段,2.05,都市：住,持分移轉
RPTPMLMLOHPFFCA48CA,西湖段二小段,24.67,都市：住,持分移轉
RPTPMLMLOHPFFCA48CA,西湖段二小段,3.48,都市：住,持分移轉
RPOOMLPJOHPFFDA08CA,美仁段二小段,6.63,都市：商,持分移轉
RPRPMLPKOHPFFAA38DA,河堤段一小段,.02,都市：商,持分移轉
RPQNMLOJOHPFFDA08CA,經貿段,40.39,都市：商,持分移轉
RPQNMLOJOHPFFDA08CA,經貿段,13.43,都市：商,持分移轉
RPOOMLNLOHPFFCA97CA,金泰段,136.19,都市：住,持分移轉
RPUNMLRKOHPFFCA78CA,中山段一小段,7.41,都市：商,持分移轉
RPOOMLRKOHPFFCA28CA,中山段一小段,5.82,都市：商,持分移轉
RPXOMLRLNHPFFDA66CA,新光段三小段,34.75,都市：住,持分移轉
RPOOMLNKOHPFFCA87CA,西湖段一小段,52.25,都市：住,持分移轉
RPQNMLTLNHPFFDA68CA,信義段一小段,2.68,都市：住,持分移轉
RPWOMLRLNHPFFDA56CA,美仁段二小段,2.91,都市：住,持分移轉
RPWOMLRLNHPFFDA56CA,美仁段二小段,7.26,都市：住,持分移轉
RPWOMLRLNHPFFDA56CA,美仁段二小段,8.25,都市：住,持分移轉
RPOTMLOJOHPFFCA38CA,西湖段二小段,13.00,都市：其他,持分移轉
RPQSMLNJPHPFFDA58CA,虎林段四小段,29.20,都市：住,持分移轉
RPWOMLLKOHPFFBA38CA,青年段一小段,16.78,都市：住,持分移轉
RPRNMLLJOHPFFCA77CA,文德段二小段,39.71,都市：住,持分移轉
RPXOMLRLNHPFFCA56CA,長春段一小段,1.86,都市：商,持分移轉
RPXOMLRLNHPFFCA56CA,長春段一小段,2.72,都市：商,持分移轉
RPXOMLRLNHPFFCA56CA,長春段一小段,1.94,都市：商,持分移轉
RPRPMLSJOHPFFBA58CA,青年段一小段,15.23,都市：商,持分移轉
RPXNMLTJOHPFFBA09CA,雙園段三小段,26.50,都市：住,持分移轉
RPQOMLSLNHPFFCA58CA,康寧段三小段,49.00,都市：商,全筆移轉
RPQOMLRLNHPFFDA58CA,寶清段七小段,3.55,都市：商,持分移轉
RPXNMLRLNHPFFDA56CA,經貿段,49.98,都市：住,持分移轉
RPQOMLPJOHPFFBA08CA,莒光段三小段,31.45,都市：住,持分移轉
RPTQMLSLNHPFFCA09CA,長春段三小段,8.21,都市：商,持分移轉
RPTQMLSLNHPFFCA09CA,長春段三小段,41.59,都市：商,持分移轉
RPRNMLRLNHPFFCA48CA,碧湖段四小段,24.81,都市：住,持分移轉
RPSNMLRLNHPFFCA58CA,德惠段四小段,9.55,都市：商,持分移轉
RPROMLSLNHPFFCA68CA,康寧段三小段,1.35,都市：商,持分移轉
RPROMLSLNHPFFCA68CA,康寧段三小段,.13,都市：商,持分移轉
RPSQMLRLNHPFFCA88CA,中山段一小段,.85,都市：商,持分移轉
RPSQMLRLNHPFFCA88CA,中山段一小段,2.72,都市：商,持分移轉
RPVPMLRLNHPFFCA09CA,大湖段二小段,3.15,都市：商,持分移轉
RPVPMLRLNHPFFCA09CA,大湖段二小段,5.29,都市：商,持分移轉
RPVPMLRLNHPFFCA09CA,大湖段二小段,.10,都市：商,持分移轉
RPSNMLRLNHPFFBA48CA,青年段一小段,15.97,都市：住,持分移轉
RPOOMLKKOHPFFCA57CA,中山段一小段,.25,都市：商,持分移轉
RPOOMLKKOHPFFCA57CA,中山段一小段,4.29,都市：商,持分移轉
RPTNMLRLNHPFFBA58CA,文昌段二小段,4.42,都市：住,持分移轉
RPTNMLRLNHPFFBA58CA,文昌段二小段,4.94,都市：住,持分移轉
RPSNMLSLNHPFFBA58CA,青年段一小段,2.81,都市：住,持分移轉
RPPNMLRLNHPFFBA18CA,大龍段三小段,34.50,都市：住,持分移轉
RPSNMLSLNHPFFBA58CA,青年段一小段,15.13,都市：住,持分移轉
RPUOMLRLNHPFFBA78CA,雙園段一小段,28.00,都市：住,持分移轉
RPSOMLRLNHPFFBA58CA,龍山段一小段,15.75,都市：商,持分移轉
RPSOMLRLNHPFFBA58CA,龍山段一小段,1.25,都市：其他,持分移轉
RPVNMLRLNHPFFCA88CA,東湖段五小段,24.31,都市：住,持分移轉
RPUNMLSLNHPFFCA88CA,康寧段三小段,2.98,都市：商,持分移轉
RPTOMLPKOHPFFAA38CA,河堤段六小段,8.70,都市：商,持分移轉
RPTOMLPKOHPFFAA38CA,河堤段六小段,8.83,都市：住,持分移轉
RPTOMLLJOHPFFAA87CA,永昌段三小段,25.96,都市：住,持分移轉
RPWOMLRLNHPFFBA98CA,龍山段一小段,35.75,都市：商,持分移轉
RPOPMLRLNHPFFAA18CA,興泰段三小段,.91,都市：住,持分移轉
RPOPMLRLNHPFFAA18CA,興泰段三小段,14.47,都市：住,持分移轉
RPUOMLLKOHPFFAA08CA,萬芳段二小段,149.94,都市：住,持分移轉
RPSPMLRLNHPFFAA58CA,萬慶段二小段,26.40,都市：住,持分移轉
RPSPMLRLNHPFFAA58CA,萬慶段二小段,1.40,都市：其他,持分移轉
RPSPMLRLNHPFFBA68CA,直興段三小段,10.90,都市：商,持分移轉
RPSPMLRLNHPFFBA68CA,直興段三小段,1.25,都市：商,持分移轉
